x;y;z;ROI;SystemLabel;SystemName;Color;r;g;b;Anatomy;Lobe
7;55;27;88;5;Default Mode;Red;255;0;0;Precuneus;Parietal
-6;59;35;89;5;Default Mode;Red;255;0;0;Cerebral White Matter;NA
11;56;16;90;5;Default Mode;Red;255;0;0;Precuneus;Parietal
3;49;13;91;5;Default Mode;Red;255;0;0;Posterior Cingulate Gyrus;Limbic
-8;48;31;92;5;Default Mode;Red;255;0;0;Posterior Cingulate Gyrus;Limbic
-15;63;26;93;5;Default Mode;Red;255;0;0;Precuneus;Parietal
2;37;44;94;5;Default Mode;Red;255;0;0;Posterior Cingulate Gyrus;Limbic
-11;54;17;95;5;Default Mode;Red;255;0;0;Precuneus;Parietal
-52;59;36;96;5;Default Mode;Red;255;0;0;Angular Gyrus;Parietal
-23;-33;48;97;5;Default Mode;Red;255;0;0;Superior Frontal Gyrus;Frontal
10;-39;52;98;5;Default Mode;Red;255;0;0;Superior Frontal Gyrus;Frontal
16;-29;53;99;5;Default Mode;Red;255;0;0;Superior Frontal Gyrus;Frontal
35;-20;51;100;5;Default Mode;Red;255;0;0;Middle Frontal Gyrus;Frontal
-22;-39;39;101;5;Default Mode;Red;255;0;0;Superior Frontal Gyrus;Frontal
-13;-55;38;102;5;Default Mode;Red;255;0;0;Superior Frontal Gyrus;Frontal
10;-55;39;103;5;Default Mode;Red;255;0;0;Superior Frontal Gyrus;Frontal
20;-45;39;104;5;Default Mode;Red;255;0;0;Superior Frontal Gyrus;Frontal
-6;-54;16;105;5;Default Mode;Red;255;0;0;Superior Frontal Gyrus Medial Segment;Frontal
-6;-64;22;106;5;Default Mode;Red;255;0;0;Superior Frontal Gyrus Medial Segment;Frontal
7;-51;-1;107;5;Default Mode;Red;255;0;0;Superior Frontal Gyrus Medial Segment;Frontal
-9;-54;3;108;5;Default Mode;Red;255;0;0;Cerebral White Matter;NA
3;-44;-9;109;5;Default Mode;Red;255;0;0;Anterior Cingulate Gyrus;Limbic
-8;-42;-5;110;5;Default Mode;Red;255;0;0;Anterior Cingulate Gyrus;Limbic
11;-45;8;111;5;Default Mode;Red;255;0;0;Superior Frontal Gyrus Medial Segment;Frontal
2;-38;36;112;5;Default Mode;Red;255;0;0;Superior Frontal Gyrus Medial Segment;Frontal
3;-42;16;113;5;Default Mode;Red;255;0;0;Anterior Cingulate Gyrus;Limbic
20;-64;19;114;5;Default Mode;Red;255;0;0;Superior Frontal Gyrus;Frontal
8;-48;23;115;5;Default Mode;Red;255;0;0;Superior Frontal Gyrus Medial Segment;Frontal
-65;12;-19;116;5;Default Mode;Red;255;0;0;Middle Temporal Gyrus;Temporal
56;13;-10;117;5;Default Mode;Red;255;0;0;Middle Temporal Gyrus;Temporal
58;30;-4;118;5;Default Mode;Red;255;0;0;Middle Temporal Gyrus;Temporal
-65;31;-9;119;5;Default Mode;Red;255;0;0;Cerebral White Matter;NA
68;41;-5;120;5;Default Mode;Red;255;0;0;Middle Temporal Gyrus;Temporal
-13;-30;59;121;5;Default Mode;Red;255;0;0;Superior Frontal Gyrus;Frontal
-12;-36;20;122;5;Default Mode;Red;255;0;0;Anterior Cingulate Gyrus;Limbic
-52;2;-16;123;5;Default Mode;Red;255;0;0;Superior Temporal Gyrus;Temporal
26;40;-8;124;5;Default Mode;Red;255;0;0;Cerebral White Matter;NA
-27;37;-13;125;5;Default Mode;Red;255;0;0; Lingual Gyrus;Occipital
34;38;-16;126;5;Default Mode;Red;255;0;0;Fusiform Gyrus;Temporal
-28;77;-32;127;5;Default Mode;Red;255;0;0;Cerebellum Exterior;Cerebellum
-52;-7;-30;128;5;Default Mode;Red;255;0;0;Cerebral White Matter;NA
53;-3;-27;129;5;Default Mode;Red;255;0;0;Cerebral White Matter;NA
-47;50;29;130;5;Default Mode;Red;255;0;0;Cerebral White Matter;NA
49;42;1;131;5;Default Mode;Red;255;0;0;Middle Temporal Gyrus;Temporal
31;-19;-19;132;14;Uncertain;Peach;238;203;173;Posterior Orbital Gyrus;Frontal
2;35;31;133;6;Memory Retrieval;Gray;127;127;127;Posterior Cingulate Gyrus;Limbic
7;71;42;134;6;Memory Retrieval;Gray;127;127;127;Precuneus;Parietal
-11;66;42;135;6;Memory Retrieval;Gray;127;127;127;Cerebral White Matter;NA
-4;48;51;136;6;Memory Retrieval;Gray;127;127;127;Precuneus;Parietal
46;-31;-13;137;5;Default Mode;Red;255;0;0;Cerebral White Matter;NA
10;-11;67;138;11;Ventral Attention;Teal;69;139;116;Superior Frontal Gyrus;Frontal
-49;-35;-12;139;5;Default Mode;Red;255;0;0;Orbital Part Of The Inferior Frontal Gyrus;Frontal
-8;91;-7;140;14;Uncertain;Peach;238;203;173; Lingual Gyrus;Occipital
-17;91;-14;141;14;Uncertain;Peach;238;203;173; Lingual Gyrus;Occipital
12;95;-13;142;14;Uncertain;Peach;238;203;173;Cerebral White Matter;NA
-18;47;-10;143;7;Visual;Blue;0;0;255; Lingual Gyrus;Occipital
-40;72;14;144;7;Visual;Blue;0;0;255;Middle Occipital Gyrus;Occipital
-8;72;11;145;7;Visual;Blue;0;0;255;Calcarine Cortex;Occipital
8;81;7;146;7;Visual;Blue;0;0;255;Calcarine Cortex;Occipital
28;79;19;147;7;Visual;Blue;0;0;255;Middle Occipital Gyrus;Occipital
-20;66;2;148;7;Visual;Blue;0;0;255;Cerebral White Matter;NA
24;91;19;149;7;Visual;Blue;0;0;255;Cerebral White Matter;NA
-27;59;-9;150;7;Visual;Blue;0;0;255;Fusiform Gyrus;Temporal
15;72;-8;151;7;Visual;Blue;0;0;255;Cerebral White Matter;NA
18;68;5;152;7;Visual;Blue;0;0;255;Calcarine Cortex;Occipital
-43;78;-12;153;7;Visual;Blue;0;0;255; Inferior Occipital Gyrus;Occipital
47;76;-10;154;7;Visual;Blue;0;0;255;Inferior Occipital Gyrus;Occipital
14;91;31;155;7;Visual;Blue;0;0;255;Superior Occipital Gyrus;Occipital
-15;87;37;156;7;Visual;Blue;0;0;255;Cerebral White Matter;NA
-29;77;25;157;7;Visual;Blue;0;0;255; Superior Occipital Gyrus;Occipital
-20;86;-2;158;7;Visual;Blue;0;0;255;Cerebral White Matter;NA
-15;77;31;159;7;Visual;Blue;0;0;255;Cuneus;Occipital
16;52;-1;160;7;Visual;Blue;0;0;255;Lingual Gyrus;Occipital
-42;66;-8;161;7;Visual;Blue;0;0;255;Cerebral White Matter;NA
-24;87;24;162;7;Visual;Blue;0;0;255;Cerebral White Matter;NA
-6;72;24;163;7;Visual;Blue;0;0;255;Cerebral White Matter;NA
42;74;0;164;7;Visual;Blue;0;0;255;Inferior Occipital Gyrus;Occipital
-26;79;-16;165;7;Visual;Blue;0;0;255;Occipital Fusiform Gyrus;Occipital
16;77;34;166;7;Visual;Blue;0;0;255;Cuneus;Occipital
3;81;21;167;7;Visual;Blue;0;0;255;Cuneus;Occipital
40;88;-6;168;7;Visual;Blue;0;0;255;Inferior Occipital Gyrus;Occipital
-37;84;13;169;7;Visual;Blue;0;0;255;Middle Occipital Gyrus;Occipital
-6;81;6;170;7;Visual;Blue;0;0;255;Calcarine Cortex;Occipital
26;90;3;171;7;Visual;Blue;0;0;255;Middle Occipital Gyrus;Occipital
33;79;-13;172;7;Visual;Blue;0;0;255;Occipital Fusiform Gyrus;Occipital
-37;81;1;173;7;Visual;Blue;0;0;255; Inferior Occipital Gyrus;Occipital
44;-2;46;174;8;Fronto-parietal Task Control;Yellow;238;238;0;Cerebral White Matter;NA
-48;-25;27;175;8;Fronto-parietal Task Control;Yellow;238;238;0;Middle Frontal Gyrus;Frontal
47;-11;23;176;8;Fronto-parietal Task Control;Yellow;238;238;0;Opercular Part Of The Inferior Frontal Gyrus;Frontal
53;49;43;177;8;Fronto-parietal Task Control;Yellow;238;238;0;Supramarginal Gyrus;Parietal
23;-11;64;178;8;Fronto-parietal Task Control;Yellow;238;238;0;Superior Frontal Gyrus;Frontal
-58;53;-14;179;8;Fronto-parietal Task Control;Yellow;238;238;0;Cerebral White Matter;NA
-24;-45;-15;180;8;Fronto-parietal Task Control;Yellow;238;238;0;Medial Orbital Gyrus;Frontal
-34;-54;-13;181;8;Fronto-parietal Task Control;Yellow;238;238;0;Cerebral White Matter;NA
21;-41;-20;182;14;Uncertain;Peach;238;203;173;Medial Orbital Gyrus;Frontal
18;76;-24;183;14;Uncertain;Peach;238;203;173;Cerebellum Exterior;Cerebellum
-17;80;-34;184;14;Uncertain;Peach;238;203;173;Cerebellum Exterior;Cerebellum
-35;67;-34;185;14;Uncertain;Peach;238;203;173;Cerebellum White Matter;Cerebellum
-47;-10;33;186;8;Fronto-parietal Task Control;Yellow;238;238;0;Precentral Gyrus;Frontal
41;-6;33;187;8;Fronto-parietal Task Control;Yellow;238;238;0;Middle Frontal Gyrus;Frontal
42;-38;21;188;8;Fronto-parietal Task Control;Yellow;238;238;0;Middle Frontal Gyrus;Frontal
-38;-43;15;189;8;Fronto-parietal Task Control;Yellow;238;238;0;Cerebral White Matter;NA
-49;42;45;190;8;Fronto-parietal Task Control;Yellow;238;238;0;Supramarginal Gyrus;Parietal
28;58;48;191;8;Fronto-parietal Task Control;Yellow;238;238;0;Cerebral White Matter;NA
-44;53;47;192;8;Fronto-parietal Task Control;Yellow;238;238;0;Angular Gyrus;Parietal
-32;-14;56;193;8;Fronto-parietal Task Control;Yellow;238;238;0;Middle Frontal Gyrus;Frontal
-37;65;40;194;8;Fronto-parietal Task Control;Yellow;238;238;0;Cerebral White Matter;NA
42;55;45;195;8;Fronto-parietal Task Control;Yellow;238;238;0;Cerebral White Matter;NA
-40;-18;40;196;8;Fronto-parietal Task Control;Yellow;238;238;0;Cerebral White Matter;NA
34;-55;4;197;8;Fronto-parietal Task Control;Yellow;238;238;0;Cerebral White Matter;NA
42;-45;-2;198;8;Fronto-parietal Task Control;Yellow;238;238;0;Triangular Part Of The Inferior Frontal Gyrus;Frontal
-33;53;44;199;8;Fronto-parietal Task Control;Yellow;238;238;0;Superior Parietal Lobule;Parietal
-43;-49;-2;200;8;Fronto-parietal Task Control;Yellow;238;238;0;Middle Frontal Gyrus;Frontal
42;-25;30;201;8;Fronto-parietal Task Control;Yellow;238;238;0;Cerebral White Matter;NA
3;-26;44;202;8;Fronto-parietal Task Control;Yellow;238;238;0;Supplementary Motor Cortex;Frontal
-11;39;50;203;9;Salience;Black;0;0;0;Precuneus;Parietal
-55;45;37;204;9;Salience;Black;0;0;0;Supramarginal Gyrus;Parietal
-42;0;47;205;9;Salience;Black;0;0;0;Middle Frontal Gyrus;Frontal
-31;-33;26;206;9;Salience;Black;0;0;0;Cerebral White Matter;NA
-48;-22;10;207;9;Salience;Black;0;0;0;Opercular Part Of The Inferior Frontal Gyrus;Frontal
35;-20;0;208;9;Salience;Black;0;0;0;Anterior Insula;Insular
-36;-22;3;209;9;Salience;Black;0;0;0;Anterior Insula;Insular
-37;-32;-2;210;9;Salience;Black;0;0;0;Orbital Part Of The Inferior Frontal Gyrus;Frontal
-34;-16;-8;211;9;Salience;Black;0;0;0;Anterior Insula;Insular
11;-26;25;212;9;Salience;Black;0;0;0;Anterior Cingulate Gyrus;Limbic
1;-15;44;213;9;Salience;Black;0;0;0;Supplementary Motor Cortex;Frontal
28;-52;21;214;9;Salience;Black;0;0;0;Middle Frontal Gyrus;Frontal
0;-30;27;215;9;Salience;Black;0;0;0;NA;NA
-5;-23;37;216;9;Salience;Black;0;0;0;Supplementary Motor Cortex;Frontal
-10;-22;27;217;9;Salience;Black;0;0;0;Cerebral White Matter;NA
-31;-56;14;218;9;Salience;Black;0;0;0;Middle Frontal Gyrus;Frontal
-26;-50;27;219;9;Salience;Black;0;0;0;Superior Frontal Gyrus;Frontal
39;-51;17;220;9;Salience;Black;0;0;0;Middle Frontal Gyrus;Frontal
-2;24;30;221;6;Memory Retrieval;Gray;127;127;127;Middle Cingulate Gyrus;Limbic
-6;24;0;222;10;Subcortical;Brown;139;69;19;Ventral DC;Subcortical
2;13;12;223;10;Subcortical;Brown;139;69;19;Thalamus Proper;Subcortical
10;18;7;224;10;Subcortical;Brown;139;69;19;Thalamus Proper;Subcortical
-12;17;8;225;10;Subcortical;Brown;139;69;19;Thalamus Proper;Subcortical
5;28;-4;226;10;Subcortical;Brown;139;69;19;Brain Stem;Subcortical
22;-7;-5;227;10;Subcortical;Brown;139;69;19;Putamen;Subcortical
15;-4;8;228;10;Subcortical;Brown;139;69;19;Cerebral White Matter;NA
-31;14;2;229;10;Subcortical;Brown;139;69;19;Putamen;Subcortical
-23;-10;1;230;10;Subcortical;Brown;139;69;19;Putamen;Subcortical
-29;-1;4;231;10;Subcortical;Brown;139;69;19;Putamen;Subcortical
31;11;0;232;10;Subcortical;Brown;139;69;19;Putamen;Subcortical
-15;-5;7;233;10;Subcortical;Brown;139;69;19;Cerebral White Matter;NA
-9;4;6;234;10;Subcortical;Brown;139;69;19;Thalamus Proper;Subcortical
-54;43;22;235;11;Ventral Attention;Teal;69;139;116;Angular Gyrus;Parietal
56;50;10;236;11;Ventral Attention;Teal;69;139;116;Middle Temporal Gyrus;Temporal
55;40;14;237;11;Ventral Attention;Teal;69;139;116;Cerebral White Matter;NA
-52;33;8;238;11;Ventral Attention;Teal;69;139;116;Superior Temporal Gyrus;Temporal
-51;29;-4;239;11;Ventral Attention;Teal;69;139;116;Middle Temporal Gyrus;Temporal
-56;46;11;240;11;Ventral Attention;Teal;69;139;116;Cerebral White Matter;NA
-53;-33;1;241;11;Ventral Attention;Teal;69;139;116;Cerebral White Matter;NA
49;-25;-1;242;11;Ventral Attention;Teal;69;139;116;Cerebral White Matter;NA
16;65;-20;243;13;Cerebellar;Pale blue;152;245;255;Cerebellum Exterior;Cerebellum
32;55;-25;244;13;Cerebellar;Pale blue;152;245;255;Cerebellum Exterior;Cerebellum
-22;58;-23;245;13;Cerebellar;Pale blue;152;245;255;Cerebellum Exterior;Cerebellum
-1;62;-18;246;13;Cerebellar;Pale blue;152;245;255;Cerebellar Vermal Lobules I-V;Cerebellum
-33;12;-34;247;14;Uncertain;Peach;238;203;173;Fusiform Gyrus;Temporal
31;10;-36;248;14;Uncertain;Peach;238;203;173;Fusiform Gyrus;Temporal
-49;3;-38;249;14;Uncertain;Peach;238;203;173;Inferior Temporal Gyrus;Temporal
50;7;-39;250;14;Uncertain;Peach;238;203;173;Inferior Temporal Gyrus;Temporal
-10;62;61;251;12;Dorsal Attention;Green;0;255;0;Cerebral White Matter;NA
52;63;5;252;12;Dorsal Attention;Green;0;255;0;Cerebral White Matter;NA
47;51;-21;253;14;Uncertain;Peach;238;203;173;Inferior Temporal Gyrus;Temporal
-46;47;-17;254;14;Uncertain;Peach;238;203;173;Fusiform Gyrus;Temporal
-47;30;49;255;1;Sensory/Somatomotor Hand;Cyan;0;205;205;NA;NA
-22;65;48;256;12;Dorsal Attention;Green;0;255;0;Superior Parietal Lobule;Parietal
-46;59;4;257;12;Dorsal Attention;Green;0;255;0;Middle Temporal Gyrus;Temporal
-25;58;60;258;12;Dorsal Attention;Green;0;255;0;NA;NA
33;46;47;259;12;Dorsal Attention;Green;0;255;0;Superior Parietal Lobule;Parietal
27;71;37;260;12;Dorsal Attention;Green;0;255;0;Angular Gyrus;Parietal
32;1;54;261;12;Dorsal Attention;Green;0;255;0;Middle Frontal Gyrus;Frontal
42;60;-9;262;12;Dorsal Attention;Green;0;255;0;Fusiform Gyrus;Temporal
17;59;64;263;12;Dorsal Attention;Green;0;255;0;Superior Parietal Lobule;Parietal
-29;5;54;264;12;Dorsal Attention;Green;0;255;0;Superior Frontal Gyrus;Frontal
28;15;-14;265;5;Default Mode;Red;255;0;0;Hippocampus;Temporal
-27;13;-17;266;5;Default Mode;Red;255;0;0;Hippocampus;Temporal
